 PATH flowRoot2798 FOUND 
Scale factor = 1.000000
poly (R -19.669865 0.000000) (R -19.500217 0.000000) (R -19.320850 0.000000) (R -19.131752 0.000000) (R -18.932659 0.000000) (R -18.723582 0.000000) (R -18.504545 0.000000) (R -18.275586 0.000000) (R -18.036768 0.000000) (R -17.788170 0.000000) (R -17.529905 0.000000) (R -17.262111 0.000000) (R -16.984963 0.000000) (R -16.698672 0.000000) (R -16.403491 0.000000) (R -16.099712 0.000000) (R -15.787666 0.000000) (R -15.467721 0.000000) (R -15.140276 0.000000) (R -14.806051 0.000000) (R -14.465480 0.000000) (R -14.119029 0.000000) (R -13.767195 0.000000) (R -13.410495 0.000000) (R -13.049457 0.000000) (R -12.684615 0.000000) (R -12.316494 0.000000) (R -11.945607 0.000000) (R -11.572450 0.000000) (R -11.197495 0.000000) (R -10.821188 0.000000) (R -10.443949 0.000000) (R -10.066170 0.000000) (R -9.688217 0.000000) (R -9.310431 0.000000) (R -8.933158 0.000000) (R -8.556754 0.000000) (R -8.181588 0.000000) (R -7.808037 0.000000) (R -7.436484 0.000000) (R -7.067316 0.000000) (R -6.700861 0.000000) (R -6.337486 0.000000) (R -5.977548 0.000000) (R -5.621398 0.000000) (R -5.269374 0.000000) (R -4.921799 0.000000) (R -4.578983 0.000000) (R -4.244747 0.000000) (R -3.919092 0.000000) (R -3.602016 0.000000) (R -3.293521 0.000000) (R -2.993608 0.000000) (R -2.702274 0.000000) (R -2.404873 0.000000) (R -2.101723 0.000000) (R -1.793174 0.000000) (R -1.479611 0.000000) (R -1.161450 0.000000) (R -0.839140 0.000000) (R -0.513160 0.000000) (R -0.184103 0.000000) (R 0.147555 0.000000) (R 0.481327 0.000000) (R 0.816730 0.000000) (R 1.153280 0.000000) (R 1.490508 0.000000) (R 1.827957 0.000000) (R 2.165170 0.000000) (R 2.501638 0.000000) (R 2.836798 0.000000) (R 3.170029 0.000000) (R 3.500652 0.000000) (R 3.827944 0.000000) (R 4.151143 0.000000) (R 4.469477 0.000000) (R 4.782189 0.000000) (R 5.088562 0.000000) (R 5.387947 0.000000) (R 5.679644 0.000000) (R 5.963154 0.000000) (R 6.238061 0.000000) (R 6.504030 0.000000) (R 6.760800 0.000000) (R 7.008171 0.000000) (R 7.245998 0.000000) (R 7.474177 0.000000) (R 7.692636 0.000000) (R 7.901329 0.000000) (R 8.100231 0.000000) (R 8.289329 0.000000) (R 8.468694 0.000000) (R 8.638340 0.000000) (R 8.798293 0.000000) (R 8.958246 0.000000) (R 9.118199 0.000000) (R 9.278153 0.000000) (R 9.438106 0.000000) (R 9.598059 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.710146 0.000000) (R -18.560063 0.000000) (R -18.419781 0.000000) (R -18.289200 0.000000) (R -18.168176 0.000000) (R -18.056511 0.000000) (R -17.953934 0.000000) (R -17.860092 0.000000) (R -17.774531 0.000000) (R -17.696695 0.000000) (R -17.625410 0.000000) (R -17.560054 0.000000) (R -17.499960 0.000000) (R -17.444441 0.000000) (R -17.392812 0.000000) (R -17.344412 0.000000) (R -17.298616 0.000000) (R -17.254845 0.000000) (R -17.212568 0.000000) (R -17.171304 0.000000) (R -17.130616 0.000000) (R -17.090112 0.000000) (R -17.049379 0.000000) (R -17.007946 0.000000) (R -16.965333 0.000000) (R -16.921052 0.000000) (R -16.874610 0.000000) (R -16.825521 0.000000) (R -16.773306 0.000000) (R -16.717389 0.000000) (R -16.657299 0.000000) (R -16.592592 0.000000) (R -16.522845 0.000000) (R -16.447667 0.000000) (R -16.366691 0.000000) (R -16.279584 0.000000) (R -16.201220 0.000000) (R -16.131599 0.000000) (R -16.070721 0.000000) (R -16.018586 0.000000) (R -15.975195 0.000000) (R -15.940547 0.000000) (R -15.910672 0.000000) (R -15.885215 0.000000) (R -15.863817 0.000000) (R -15.846114 0.000000) (R -15.831743 0.000000) (R -15.820344 0.000000) (R -15.811561 0.000000) (R -15.805169 0.000000) (R -15.800775 0.000000) (R -15.797995 0.000000) (R -15.796450 0.000000) (R -15.795771 0.000000) (R -15.795604 0.000000) (R -15.795436 0.000000) (R -15.794744 0.000000) (R -15.793150 0.000000) (R -15.790244 0.000000) (R -15.785590 0.000000) (R -15.778725 0.000000) (R -15.769160 0.000000) (R -15.756385 0.000000) (R -15.739871 0.000000) (R -15.719081 0.000000) (R -15.693473 0.000000) (R -15.662512 0.000000) (R -15.625681 0.000000) (R -15.582487 0.000000) (R -15.532468 0.000000) (R -15.475518 0.000000) (R -15.411262 0.000000) (R -15.339353 0.000000) (R -15.259479 0.000000) (R -15.171365 0.000000) (R -15.074769 0.000000) (R -14.969491 0.000000) (R -14.855360 0.000000) (R -14.732238 0.000000) (R -14.600016 0.000000) (R -14.458609 0.000000) (R -14.307952 0.000000) (R -14.147999 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500216 0.000000) (R -19.320849 0.000000) (R -19.131751 0.000000) (R -18.933221 0.000000) (R -18.725266 0.000000) (R -18.507908 0.000000) (R -18.281177 0.000000) (R -18.045121 0.000000) (R -17.799806 0.000000) (R -17.545318 0.000000) (R -17.281768 0.000000) (R -17.009296 0.000000) (R -16.728074 0.000000) (R -16.438306 0.000000) (R -16.140234 0.000000) (R -15.834137 0.000000) (R -15.520325 0.000000) (R -15.199144 0.000000) (R -14.870966 0.000000) (R -14.535987 0.000000) (R -14.194668 0.000000) (R -13.847503 0.000000) (R -13.495010 0.000000) (R -13.137724 0.000000) (R -12.776185 0.000000) (R -12.410928 0.000000) (R -12.042480 0.000000) (R -11.671349 0.000000) (R -11.298020 0.000000) (R -10.922955 0.000000) (R -10.546586 0.000000) (R -10.169320 0.000000) (R -9.791535 0.000000) (R -9.413581 0.000000) (R -9.035776 0.000000) (R -8.658421 0.000000) (R -8.281831 0.000000) (R -7.906332 0.000000) (R -7.532259 0.000000) (R -7.159956 0.000000) (R -6.789775 0.000000) (R -6.422069 0.000000) (R -6.057088 0.000000) (R -5.695152 0.000000) (R -5.336582 0.000000) (R -4.981703 0.000000) (R -4.630834 0.000000) (R -4.284293 0.000000) (R -3.942391 0.000000) (R -3.605430 0.000000) (R -3.278243 0.000000) (R -2.960832 0.000000) (R -2.653196 0.000000) (R -2.355335 0.000000) (R -2.067249 0.000000) (R -1.788938 0.000000) (R -1.520402 0.000000) (R -1.261641 0.000000) (R -1.012656 0.000000) (R -0.773446 0.000000) (R -0.544012 0.000000) (R -0.324353 0.000000) (R -0.114469 0.000000) (R 0.085640 0.000000) (R 0.275974 0.000000) (R 0.456533 0.000000) (R 0.637091 0.000000) (R 0.817650 0.000000) (R 0.998208 0.000000) (R 1.178767 0.000000) (R 1.359325 0.000000) (R 1.539884 0.000000) (R 1.720443 0.000000) (R 1.901001 0.000000) (R 2.081560 0.000000) (R 2.262118 0.000000) (R 2.442677 0.000000) (R 2.623236 0.000000) (R 2.803794 0.000000) (R 2.992454 0.000000) (R 3.189214 0.000000) (R 3.394076 0.000000) (R 3.607040 0.000000) (R 3.828102 0.000000) (R 4.049165 0.000000) (R 4.270227 0.000000) (R 4.491290 0.000000) (R 4.712352 0.000000) (R 4.933415 0.000000) (R 5.154477 0.000000) (R 5.375540 0.000000) (R 5.596602 0.000000) (R 5.817665 0.000000) (R 6.048512 0.000000) (R 6.289143 0.000000) (R 6.539559 0.000000) (R 6.799760 0.000000) (R 7.069744 0.000000) (R 7.349511 0.000000) (R 7.639063 0.000000) (R 7.938399 0.000000) (R 8.247520 0.000000) (R 8.566424 0.000000) (R 8.889939 0.000000) (R 9.217328 0.000000) (R 9.547883 0.000000) (R 9.880940 0.000000) (R 10.215706 0.000000) (R 10.551712 0.000000) (R 10.888546 0.000000) (R 11.225848 0.000000) (R 11.563297 0.000000) (R 11.900563 0.000000) (R 12.237252 0.000000) (R 12.572928 0.000000) (R 12.907109 0.000000) (R 13.239265 0.000000) (R 13.568818 0.000000) (R 13.895141 0.000000) (R 14.217575 0.000000) (R 14.535433 0.000000) (R 14.848030 0.000000) (R 15.154698 0.000000) (R 15.454815 0.000000) (R 15.747269 0.000000) (R 16.031516 0.000000) (R 16.307109 0.000000) (R 16.573698 0.000000) (R 16.831010 0.000000) (R 17.078844 0.000000) (R 17.317053 0.000000) (R 17.545533 0.000000) (R 17.764216 0.000000) (R 17.973058 0.000000) (R 18.172033 0.000000) (R 18.361131 0.000000) (R 18.540498 0.000000) (R 18.710146 0.000000) (R 18.870099 0.000000) (R 19.030053 0.000000) (R 19.190006 0.000000) (R 19.349959 0.000000) (R 19.509912 0.000000) (R 19.669865 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.718880 0.000000) (R -18.576394 0.000000) (R -18.442644 0.000000) (R -18.317626 0.000000) (R -18.201342 0.000000) (R -18.093793 0.000000) (R -17.994978 0.000000) (R -17.904897 0.000000) (R -17.823551 0.000000) (R -17.750940 0.000000) (R -17.687064 0.000000) (R -17.631921 0.000000) (R -17.568045 0.000000) (R -17.495435 0.000000) (R -17.414090 0.000000) (R -17.324012 0.000000) (R -17.225199 0.000000) (R -17.117653 0.000000) (R -17.001373 0.000000) (R -16.876358 0.000000) (R -16.742608 0.000000) (R -16.600123 0.000000) (R -16.448904 0.000000) (R -16.288951 0.000000) (R -16.128998 0.000000) (R -15.969045 0.000000) (R -15.809092 0.000000) (R -15.649139 0.000000) (R -15.489185 0.000000) (R -15.338253 0.000000) (R -15.196343 0.000000) (R -15.063454 0.000000) (R -14.939588 0.000000) (R -14.824742 0.000000) (R -14.718918 0.000000) (R -14.622116 0.000000) (R -14.534335 0.000000) (R -14.455577 0.000000) (R -14.385840 0.000000) (R -14.325123 0.000000) (R -14.273428 0.000000) (R -14.230754 0.000000) (R -14.197103 0.000000) (R -14.172473 0.000000) (R -14.156864 0.000000) (R -14.150276 0.000000) (R -14.143688 0.000000) (R -14.137100 0.000000) (R -14.130512 0.000000) (R -14.123925 0.000000) (R -14.117337 0.000000) (R -14.110749 0.000000) (R -14.095140 0.000000) (R -14.070509 0.000000) (R -14.036857 0.000000) (R -13.994182 0.000000) (R -13.942487 0.000000) (R -13.881770 0.000000) (R -13.812031 0.000000) (R -13.733271 0.000000) (R -13.645488 0.000000) (R -13.548684 0.000000) (R -13.442860 0.000000) (R -13.328014 0.000000) (R -13.204147 0.000000) (R -13.071257 0.000000) (R -12.929347 0.000000) (R -12.778414 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500741 0.000000) (R -19.322445 0.000000) (R -19.134979 0.000000) (R -18.938342 0.000000) (R -18.732534 0.000000) (R -18.517554 0.000000) (R -18.293405 0.000000) (R -18.060084 0.000000) (R -17.817594 0.000000) (R -17.565933 0.000000) (R -17.305103 0.000000) (R -17.035102 0.000000) (R -16.755931 0.000000) (R -16.467588 0.000000) (R -16.170075 0.000000) (R -15.863391 0.000000) (R -15.547537 0.000000) (R -15.222512 0.000000) (R -14.888318 0.000000) (R -14.544954 0.000000) (R -14.192419 0.000000) (R -13.830714 0.000000) (R -13.459837 0.000000) (R -13.088960 0.000000) (R -12.718083 0.000000) (R -12.347206 0.000000) (R -11.976329 0.000000) (R -11.605452 0.000000) (R -11.234575 0.000000) (R -10.873043 0.000000) (R -10.520857 0.000000) (R -10.178017 0.000000) (R -9.844521 0.000000) (R -9.520371 0.000000) (R -9.205564 0.000000) (R -8.900103 0.000000) (R -8.603988 0.000000) (R -8.317217 0.000000) (R -8.039791 0.000000) (R -7.762366 0.000000) (R -7.484940 0.000000) (R -7.207514 0.000000) (R -6.930088 0.000000) (R -6.652662 0.000000) (R -6.375237 0.000000) (R -6.097811 0.000000) (R -5.820385 0.000000) (R -5.542959 0.000000) (R -5.265534 0.000000) (R -4.988108 0.000000) (R -4.710682 0.000000) (R -4.433256 0.000000) (R -4.155830 0.000000) (R -3.878405 0.000000) (R -3.600979 0.000000) (R -3.323553 0.000000) (R -3.036782 0.000000) (R -2.740665 0.000000) (R -2.435203 0.000000) (R -2.120396 0.000000) (R -1.796244 0.000000) (R -1.462748 0.000000) (R -1.119906 0.000000) (R -0.767719 0.000000) (R -0.406186 0.000000) (R -0.035309 0.000000) (R 0.335567 0.000000) (R 0.706444 0.000000) (R 1.077321 0.000000) (R 1.448198 0.000000) (R 1.819075 0.000000) (R 2.189952 0.000000) (R 2.551658 0.000000) (R 2.904193 0.000000) (R 3.247556 0.000000) (R 3.581749 0.000000) (R 3.906771 0.000000) (R 4.222622 0.000000) (R 4.529303 0.000000) (R 4.826812 0.000000) (R 5.115152 0.000000) (R 5.394321 0.000000) (R 5.664321 0.000000) (R 5.925150 0.000000) (R 6.176809 0.000000) (R 6.419296 0.000000) (R 6.652613 0.000000) (R 6.876759 0.000000) (R 7.091735 0.000000) (R 7.297541 0.000000) (R 7.494177 0.000000) (R 7.681642 0.000000) (R 7.859937 0.000000) (R 8.029062 0.000000) (R 8.189016 0.000000) (R 8.348969 0.000000) (R 8.508922 0.000000) (R 8.668875 0.000000) (R 8.828828 0.000000) (R 8.988781 0.000000) (R 9.157232 0.000000) (R 9.334181 0.000000) (R 9.519628 0.000000) (R 9.713573 0.000000) (R 9.916015 0.000000) (R 10.126955 0.000000) (R 10.346393 0.000000) (R 10.574329 0.000000) (R 10.810763 0.000000) (R 11.047197 0.000000) (R 11.283630 0.000000) (R 11.520064 0.000000) (R 11.756497 0.000000) (R 11.992931 0.000000) (R 12.229364 0.000000) (R 12.465798 0.000000) (R 12.702232 0.000000) (R 12.938665 0.000000) (R 13.175099 0.000000) (R 13.411532 0.000000) (R 13.647966 0.000000) (R 13.884400 0.000000) (R 14.120833 0.000000) (R 14.348769 0.000000) (R 14.568207 0.000000) (R 14.779147 0.000000) (R 14.981588 0.000000) (R 15.175533 0.000000) (R 15.360979 0.000000) (R 15.537928 0.000000) (R 15.706379 0.000000) (R 15.866332 0.000000) (R 16.026285 0.000000) (R 16.186238 0.000000) (R 16.346191 0.000000) (R 16.506144 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.719550 0.000000) (R -18.578407 0.000000) (R -18.446669 0.000000) (R -18.324335 0.000000) (R -18.211406 0.000000) (R -18.107881 0.000000) (R -18.013763 0.000000) (R -17.929049 0.000000) (R -17.853741 0.000000) (R -17.787839 0.000000) (R -17.731342 0.000000) (R -17.684250 0.000000) (R -17.637159 0.000000) (R -17.590067 0.000000) (R -17.542975 0.000000) (R -17.495883 0.000000) (R -17.448791 0.000000) (R -17.401700 0.000000) (R -17.354608 0.000000) (R -17.307200 0.000000) (R -17.258752 0.000000) (R -17.208369 0.000000) (R -17.154960 0.000000) (R -17.097239 0.000000) (R -17.033800 0.000000) (R -16.963946 0.000000) (R -16.886687 0.000000) (R -16.801312 0.000000) (R -16.707398 0.000000) (R -16.604727 0.000000) (R -16.493220 0.000000) (R -16.372833 0.000000) (R -16.243649 0.000000) (R -16.105880 0.000000) (R -15.959944 0.000000) (R -15.806525 0.000000) (R -15.646572 0.000000) (R -15.486619 0.000000) (R -15.326666 0.000000) (R -15.166713 0.000000) (R -15.006760 0.000000) (R -14.846807 0.000000) (R -14.686853 0.000000) (R -14.534467 0.000000) (R -14.389955 0.000000) (R -14.253539 0.000000) (R -14.125360 0.000000) (R -14.005500 0.000000) (R -13.893992 0.000000) (R -13.792195 0.000000) (R -13.700073 0.000000) (R -13.617537 0.000000) (R -13.544426 0.000000) (R -13.480475 0.000000) (R -13.425293 0.000000) (R -13.378338 0.000000) (R -13.338919 0.000000) (R -13.306224 0.000000) (R -13.279458 0.000000) (R -13.257697 0.000000) (R -13.240065 0.000000) (R -13.225763 0.000000) (R -13.214076 0.000000) (R -13.204379 0.000000) (R -13.196121 0.000000) (R -13.188823 0.000000) (R -13.182065 0.000000) (R -13.175477 0.000000) (R -13.168889 0.000000) (R -13.162302 0.000000) (R -13.155714 0.000000) (R -13.149126 0.000000) (R -13.142538 0.000000) (R -13.135950 0.000000) (R -13.129362 0.000000) (R -13.122774 0.000000) (R -13.116186 0.000000) (R -13.109598 0.000000) (R -13.103011 0.000000) (R -13.096423 0.000000) (R -13.080250 0.000000) (R -13.054492 0.000000) (R -13.019149 0.000000) (R -12.974220 0.000000) (R -12.919706 0.000000) (R -12.855607 0.000000) (R -12.781923 0.000000) (R -12.698654 0.000000) (R -12.605799 0.000000) (R -12.503359 0.000000) (R -12.391332 0.000000) (R -12.269719 0.000000) (R -12.138522 0.000000) (R -11.997740 0.000000) (R -11.847372 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500325 0.000000) (R -19.321198 0.000000) (R -19.132484 0.000000) (R -18.934182 0.000000) (R -18.726293 0.000000) (R -18.508817 0.000000) (R -18.281753 0.000000) (R -18.045102 0.000000) (R -17.798864 0.000000) (R -17.543038 0.000000) (R -17.277625 0.000000) (R -17.002624 0.000000) (R -16.718037 0.000000) (R -16.423860 0.000000) (R -16.120097 0.000000) (R -15.806745 0.000000) (R -15.483806 0.000000) (R -15.151279 0.000000) (R -14.809164 0.000000) (R -14.457462 0.000000) (R -14.096173 0.000000) (R -13.725296 0.000000) (R -13.354419 0.000000) (R -12.983542 0.000000) (R -12.612665 0.000000) (R -12.241788 0.000000) (R -11.870911 0.000000) (R -11.509656 0.000000) (R -11.158024 0.000000) (R -10.816015 0.000000) (R -10.483628 0.000000) (R -10.160864 0.000000) (R -9.847722 0.000000) (R -9.544203 0.000000) (R -9.250306 0.000000) (R -8.966032 0.000000) (R -8.691381 0.000000) (R -8.426354 0.000000) (R -8.170950 0.000000) (R -7.925168 0.000000) (R -7.689009 0.000000) (R -7.462472 0.000000) (R -7.245558 0.000000) (R -7.028644 0.000000) (R -6.811729 0.000000) (R -6.594815 0.000000) (R -6.377901 0.000000) (R -6.160987 0.000000) (R -5.944073 0.000000) (R -5.726808 0.000000) (R -5.508378 0.000000) (R -5.287771 0.000000) (R -5.063750 0.000000) (R -4.834881 0.000000) (R -4.600481 0.000000) (R -4.359735 0.000000) (R -4.112145 0.000000) (R -3.857383 0.000000) (R -3.595221 0.000000) (R -3.325491 0.000000) (R -3.048065 0.000000) (R -2.762144 0.000000) (R -2.467728 0.000000) (R -2.164816 0.000000) (R -1.853409 0.000000) (R -1.533506 0.000000) (R -1.205109 0.000000) (R -0.868216 0.000000) (R -0.522827 0.000000) (R -0.168942 0.000000) (R 0.193439 0.000000) (R 0.564316 0.000000) (R 0.935193 0.000000) (R 1.306069 0.000000) (R 1.676946 0.000000) (R 2.047823 0.000000) (R 2.418700 0.000000) (R 2.789577 0.000000) (R 3.152159 0.000000) (R 3.506445 0.000000) (R 3.852434 0.000000) (R 4.190129 0.000000) (R 4.519528 0.000000) (R 4.840631 0.000000) (R 5.153438 0.000000) (R 5.457949 0.000000) (R 5.754163 0.000000) (R 6.042081 0.000000) (R 6.321703 0.000000) (R 6.593030 0.000000) (R 6.855862 0.000000) (R 7.110322 0.000000) (R 7.356563 0.000000) (R 7.594778 0.000000) (R 7.825221 0.000000) (R 8.048235 0.000000) (R 8.264121 0.000000) (R 8.473587 0.000000) (R 8.677645 0.000000) (R 8.877723 0.000000) (R 9.074772 0.000000) (R 9.267950 0.000000) (R 9.456347 0.000000) (R 9.639026 0.000000) (R 9.815075 0.000000) (R 9.983679 0.000000) (R 10.148042 0.000000) (R 10.307995 0.000000) (R 10.467948 0.000000) (R 10.627901 0.000000) (R 10.787854 0.000000) (R 10.947807 0.000000) (R 11.107760 0.000000) (R 11.267714 0.000000) (R 11.427776 0.000000) (R 11.593557 0.000000) (R 11.763651 0.000000) (R 11.936771 0.000000) (R 12.111825 0.000000) (R 12.287919 0.000000) (R 12.464329 0.000000) (R 12.640740 0.000000) (R 12.817150 0.000000) (R 12.993560 0.000000) (R 13.169970 0.000000) (R 13.346380 0.000000) (R 13.522790 0.000000) (R 13.699201 0.000000) (R 13.867382 0.000000) (R 14.027335 0.000000) (R 14.187288 0.000000) (R 14.347242 0.000000) (R 14.507195 0.000000) (R 14.667148 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.710146 0.000000) (R -18.559936 0.000000) (R -18.419399 0.000000) (R -18.288434 0.000000) (R -18.166895 0.000000) (R -18.054587 0.000000) (R -17.951246 0.000000) (R -17.856536 0.000000) (R -17.770032 0.000000) (R -17.691221 0.000000) (R -17.619429 0.000000) (R -17.554008 0.000000) (R -17.494244 0.000000) (R -17.439376 0.000000) (R -17.388631 0.000000) (R -17.341244 0.000000) (R -17.296485 0.000000) (R -17.253672 0.000000) (R -17.212179 0.000000) (R -17.171436 0.000000) (R -17.130933 0.000000) (R -17.090207 0.000000) (R -17.048805 0.000000) (R -17.006255 0.000000) (R -16.962076 0.000000) (R -16.915782 0.000000) (R -16.866887 0.000000) (R -16.814916 0.000000) (R -16.759274 0.000000) (R -16.699483 0.000000) (R -16.635095 0.000000) (R -16.565691 0.000000) (R -16.490888 0.000000) (R -16.410336 0.000000) (R -16.323717 0.000000) (R -16.245760 0.000000) (R -16.176465 0.000000) (R -16.115831 0.000000) (R -16.063859 0.000000) (R -16.020549 0.000000) (R -15.985900 0.000000) (R -15.955970 0.000000) (R -15.930438 0.000000) (R -15.908967 0.000000) (R -15.891212 0.000000) (R -15.876813 0.000000) (R -15.865407 0.000000) (R -15.856623 0.000000) (R -15.850240 0.000000) (R -15.845859 0.000000) (R -15.843091 0.000000) (R -15.841556 0.000000) (R -15.840884 0.000000) (R -15.840718 0.000000) (R -15.840543 0.000000) (R -15.839824 0.000000) (R -15.838168 0.000000) (R -15.835150 0.000000) (R -15.830324 0.000000) (R -15.823212 0.000000) (R -15.813319 0.000000) (R -15.800127 0.000000) (R -15.783108 0.000000) (R -15.761730 0.000000) (R -15.735460 0.000000) (R -15.703784 0.000000) (R -15.666204 0.000000) (R -15.622254 0.000000) (R -15.571502 0.000000) (R -15.513808 0.000000) (R -15.448818 0.000000) (R -15.376203 0.000000) (R -15.295666 0.000000) (R -15.206945 0.000000) (R -15.109809 0.000000) (R -15.004062 0.000000) (R -14.889539 0.000000) (R -14.766105 0.000000) (R -14.633648 0.000000) (R -14.492085 0.000000) (R -14.341349 0.000000) (R -14.181396 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.500217 0.000000) (R -19.320850 0.000000) (R -19.131752 0.000000) (R -18.932659 0.000000) (R -18.723582 0.000000) (R -18.504545 0.000000) (R -18.275586 0.000000) (R -18.036768 0.000000) (R -17.788170 0.000000) (R -17.529905 0.000000) (R -17.262111 0.000000) (R -16.984963 0.000000) (R -16.698672 0.000000) (R -16.403491 0.000000) (R -16.099712 0.000000) (R -15.787666 0.000000) (R -15.467721 0.000000) (R -15.140276 0.000000) (R -14.806051 0.000000) (R -14.465480 0.000000) (R -14.119029 0.000000) (R -13.767195 0.000000) (R -13.410495 0.000000) (R -13.049457 0.000000) (R -12.684615 0.000000) (R -12.316494 0.000000) (R -11.945607 0.000000) (R -11.572450 0.000000) (R -11.197495 0.000000) (R -10.821188 0.000000) (R -10.443949 0.000000) (R -10.066170 0.000000) (R -9.688217 0.000000) (R -9.310431 0.000000) (R -8.933158 0.000000) (R -8.556754 0.000000) (R -8.181589 0.000000) (R -7.808038 0.000000) (R -7.436485 0.000000) (R -7.067317 0.000000) (R -6.700862 0.000000) (R -6.337487 0.000000) (R -5.977549 0.000000) (R -5.621399 0.000000) (R -5.269375 0.000000) (R -4.921800 0.000000) (R -4.578984 0.000000) (R -4.244748 0.000000) (R -3.919093 0.000000) (R -3.602017 0.000000) (R -3.293523 0.000000) (R -2.993609 0.000000) (R -2.702275 0.000000) (R -2.404874 0.000000) (R -2.101724 0.000000) (R -1.793175 0.000000) (R -1.479612 0.000000) (R -1.161451 0.000000) (R -0.839141 0.000000) (R -0.513161 0.000000) (R -0.184104 0.000000) (R 0.147553 0.000000) (R 0.481326 0.000000) (R 0.816729 0.000000) (R 1.153279 0.000000) (R 1.490507 0.000000) (R 1.827956 0.000000) (R 2.165169 0.000000) (R 2.501637 0.000000) (R 2.836797 0.000000) (R 3.170027 0.000000) (R 3.500651 0.000000) (R 3.827943 0.000000) (R 4.151142 0.000000) (R 4.469476 0.000000) (R 4.782188 0.000000) (R 5.088561 0.000000) (R 5.387946 0.000000) (R 5.679643 0.000000) (R 5.963153 0.000000) (R 6.238060 0.000000) (R 6.504029 0.000000) (R 6.760799 0.000000) (R 7.008170 0.000000) (R 7.245997 0.000000) (R 7.474176 0.000000) (R 7.692635 0.000000) (R 7.901328 0.000000) (R 8.100230 0.000000) (R 8.289328 0.000000) (R 8.468693 0.000000) (R 8.638339 0.000000) (R 8.798292 0.000000) (R 8.958245 0.000000) (R 9.118198 0.000000) (R 9.278152 0.000000) (R 9.438105 0.000000) (R 9.598058 0.000000) (R -19.669865 0.000000);
poly (R -19.669865 0.000000) (R -19.509912 0.000000) (R -19.349959 0.000000) (R -19.190006 0.000000) (R -19.030053 0.000000) (R -18.870099 0.000000) (R -18.719731 0.000000) (R -18.578948 0.000000) (R -18.447750 0.000000) (R -18.326138 0.000000) (R -18.214111 0.000000) (R -18.111668 0.000000) (R -18.018812 0.000000) (R -17.935540 0.000000) (R -17.861854 0.000000) (R -17.797753 0.000000) (R -17.743239 0.000000) (R -17.698311 0.000000) (R -17.662967 0.000000) (R -17.637208 0.000000) (R -17.621035 0.000000) (R -17.614447 0.000000) (R -17.607859 0.000000) (R -17.601271 0.000000) (R -17.594683 0.000000) (R -17.588095 0.000000) (R -17.581507 0.000000) (R -17.565335 0.000000) (R -17.539577 0.000000) (R -17.504233 0.000000) (R -17.459305 0.000000) (R -17.404791 0.000000) (R -17.340692 0.000000) (R -17.267008 0.000000) (R -17.183739 0.000000) (R -17.090884 0.000000) (R -16.988443 0.000000) (R -16.876416 0.000000) (R -16.754804 0.000000) (R -16.623607 0.000000) (R -16.482824 0.000000) (R -16.332457 0.000000) (R -19.669865 0.000000);
